Year,UNIT_MEASURE,SERIES,Regions,Value
2016,thousand of tenge,Companies and organizations owned by foreigners,Kostanay,8634858.0
2017,thousand of tenge,Companies and organizations owned by foreigners,Kostanay,10431932.0
2018,thousand of tenge,Companies and organizations owned by foreigners,Kostanay,13120408.0
2010,thousand of tenge,Companies and organizations owned by foreigners,Kyzylorda,40492915.0
2011,thousand of tenge,Companies and organizations owned by foreigners,Kyzylorda,45718319.0
2012,thousand of tenge,Companies and organizations owned by foreigners,Kyzylorda,43488197.0
2013,thousand of tenge,Companies and organizations owned by foreigners,Kyzylorda,46495295.0
2014,thousand of tenge,Companies and organizations owned by foreigners,Kyzylorda,56910841.0
2015,thousand of tenge,Companies and organizations owned by foreigners,Kyzylorda,23773069.0
2016,thousand of tenge,Companies and organizations owned by foreigners,Kyzylorda,26953514.0
2017,thousand of tenge,Companies and organizations owned by foreigners,Kyzylorda,31389882.0
2018,thousand of tenge,Companies and organizations owned by foreigners,Kyzylorda,63429493.0
2010,thousand of tenge,Companies and organizations owned by foreigners,Mangistau,109231618.0
2011,thousand of tenge,Companies and organizations owned by foreigners,Mangistau,86377206.0
2012,thousand of tenge,Companies and organizations owned by foreigners,Mangistau,108137178.0
2013,thousand of tenge,Companies and organizations owned by foreigners,Mangistau,124329409.0
2014,thousand of tenge,Companies and organizations owned by foreigners,Mangistau,149165343.0
2015,thousand of tenge,Companies and organizations owned by foreigners,Mangistau,119024069.0
2016,thousand of tenge,Companies and organizations owned by foreigners,Mangistau,57882196.0
2017,thousand of tenge,Companies and organizations owned by foreigners,Mangistau,54224968.0
2018,thousand of tenge,Companies and organizations owned by foreigners,Mangistau,46626948.0
2010,thousand of tenge,Companies and organizations owned by foreigners,Ontustik Kazakhstan,12021536.0
2011,thousand of tenge,Companies and organizations owned by foreigners,Ontustik Kazakhstan,4629180.0
2012,thousand of tenge,Companies and organizations owned by foreigners,Ontustik Kazakhstan,5340470.0
2013,thousand of tenge,Companies and organizations owned by foreigners,Ontustik Kazakhstan,1773496.0
2014,thousand of tenge,Companies and organizations owned by foreigners,Ontustik Kazakhstan,6229791.0
2015,thousand of tenge,Companies and organizations owned by foreigners,Ontustik Kazakhstan,5797925.0
2016,thousand of tenge,Companies and organizations owned by foreigners,Ontustik Kazakhstan,17799637.0
2017,thousand of tenge,Companies and organizations owned by foreigners,Ontustik Kazakhstan,50033044.0
2010,thousand of tenge,Companies and organizations owned by foreigners,Pavlodar,21371887.0
2011,thousand of tenge,Companies and organizations owned by foreigners,Pavlodar,40734333.0
2012,thousand of tenge,Companies and organizations owned by foreigners,Pavlodar,65970089.0
2013,thousand of tenge,Companies and organizations owned by foreigners,Pavlodar,75665545.0
2014,thousand of tenge,Companies and organizations owned by foreigners,Pavlodar,99584772.0
2015,thousand of tenge,Companies and organizations owned by foreigners,Pavlodar,183839746.0
2016,thousand of tenge,Companies and organizations owned by foreigners,Pavlodar,162612969.0
2017,thousand of tenge,Companies and organizations owned by foreigners,Pavlodar,76613231.0
2018,thousand of tenge,Companies and organizations owned by foreigners,Pavlodar,42386912.0
2010,thousand of tenge,Companies and organizations owned by foreigners,Soltustik Kazakhstan,414285.0
2011,thousand of tenge,Companies and organizations owned by foreigners,Soltustik Kazakhstan,1385020.0
2012,thousand of tenge,Companies and organizations owned by foreigners,Soltustik Kazakhstan,1266360.0
2013,thousand of tenge,Companies and organizations owned by foreigners,Soltustik Kazakhstan,1290288.0
2014,thousand of tenge,Companies and organizations owned by foreigners,Soltustik Kazakhstan,2760531.0
2015,thousand of tenge,Companies and organizations owned by foreigners,Soltustik Kazakhstan,6247395.0
2016,thousand of tenge,Companies and organizations owned by foreigners,Soltustik Kazakhstan,3847215.0
2017,thousand of tenge,Companies and organizations owned by foreigners,Soltustik Kazakhstan,6333874.0
2018,thousand of tenge,Companies and organizations owned by foreigners,Soltustik Kazakhstan,10774671.0
2018,thousand of tenge,Companies and organizations owned by foreigners,Turkistan,43687892.0
2010,thousand of tenge,Companies and organizations owned by foreigners,Shygys Kazakhstan,12239421.0
2011,thousand of tenge,Companies and organizations owned by foreigners,Shygys Kazakhstan,23683454.0
2012,thousand of tenge,Companies and organizations owned by foreigners,Shygys Kazakhstan,24852722.0
2013,thousand of tenge,Companies and organizations owned by foreigners,Shygys Kazakhstan,34453680.0
2014,thousand of tenge,Companies and organizations owned by foreigners,Shygys Kazakhstan,102103490.0
2015,thousand of tenge,Companies and organizations owned by foreigners,Shygys Kazakhstan,198658594.0
2016,thousand of tenge,Companies and organizations owned by foreigners,Shygys Kazakhstan,229350167.0
2017,thousand of tenge,Companies and organizations owned by foreigners,Shygys Kazakhstan,125860404.0
2018,thousand of tenge,Companies and organizations owned by foreigners,Shygys Kazakhstan,157871694.0
2010,thousand of tenge,Companies and organizations owned by foreigners,Nur-Sultan city,11565928.0
2011,thousand of tenge,Companies and organizations owned by foreigners,Nur-Sultan city,17053791.0
2012,thousand of tenge,Companies and organizations owned by foreigners,Nur-Sultan city,22436093.0
2013,thousand of tenge,Companies and organizations owned by foreigners,Nur-Sultan city,19387468.0
2014,thousand of tenge,Companies and organizations owned by foreigners,Nur-Sultan city,62198964.0
2015,thousand of tenge,Companies and organizations owned by foreigners,Nur-Sultan city,48974117.0
2016,thousand of tenge,Companies and organizations owned by foreigners,Nur-Sultan city,36849564.0
2017,thousand of tenge,Companies and organizations owned by foreigners,Nur-Sultan city,190828960.0
2018,thousand of tenge,Companies and organizations owned by foreigners,Nur-Sultan city,250849621.0
2010,thousand of tenge,Companies and organizations owned by foreigners,Almaty city,43514799.0
2011,thousand of tenge,Companies and organizations owned by foreigners,Almaty city,44469260.0
2012,thousand of tenge,Companies and organizations owned by foreigners,Almaty city,65073021.0
2013,thousand of tenge,Companies and organizations owned by foreigners,Almaty city,62396895.0
2014,thousand of tenge,Companies and organizations owned by foreigners,Almaty city,58532176.0
2015,thousand of tenge,Companies and organizations owned by foreigners,Almaty city,55900912.0
2016,thousand of tenge,Companies and organizations owned by foreigners,Almaty city,60093657.0
2017,thousand of tenge,Companies and organizations owned by foreigners,Almaty city,67483242.0
2018,thousand of tenge,Companies and organizations owned by foreigners,Almaty city,89381873.0
2018,thousand of tenge,Companies and organizations owned by foreigners,Shymkent city,5947999.0
